#nullable enable
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.<Clone>$() -> Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection!
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.Kind.get -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.CredentialAppliedEvent = "honua.auth.credential_applied" -> string!
Honua.Sdk.Abstractions.Features.FeatureStreamEventBuffer.Dispose() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamEventBuffer.FeatureStreamEventBuffer(Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions? options = null, Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessor? processor = null) -> void
Honua.Sdk.Abstractions.Features.FeatureStreamEventBuffer.ReadAllAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerable<Honua.Sdk.Abstractions.Features.FeatureStreamEvent!>!
Honua.Sdk.Abstractions.Features.FeatureStreamEventBuffer.TryWrite(Honua.Sdk.Abstractions.Features.FeatureStreamEvent! featureEvent) -> Honua.Sdk.Abstractions.Features.FeatureStreamBufferWriteResult!
Honua.Sdk.Abstractions.Features.FeatureStreamEventBuffer.WriteAsync(Honua.Sdk.Abstractions.Features.FeatureStreamEvent! featureEvent, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<Honua.Sdk.Abstractions.Features.FeatureStreamBufferWriteResult!>
Honua.Sdk.Abstractions.Features.FeatureStreamEventDecision
Honua.Sdk.Abstractions.Features.FeatureStreamEventDecision.Accepted = 0 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventDecision
Honua.Sdk.Abstractions.Features.FeatureStreamEventDecision.DuplicateSequence = 1 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventDecision
Honua.Sdk.Abstractions.Features.FeatureStreamEventDecision.StaleSequence = 2 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventDecision
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind.Delete = 3 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind.Error = 7 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind.Heartbeat = 4 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind.Insert = 1 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind.Subscribed = 5 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind.Unknown = 0 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind.Unsubscribed = 6 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventKind.Update = 2 -> Honua.Sdk.Abstractions.Features.FeatureStreamEventKind
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessor
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessor.FeatureStreamEventProcessor() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessor.Process(Honua.Sdk.Abstractions.Features.FeatureStreamEvent! featureEvent) -> Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult!
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessor.Reset() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult!
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.Accepted.get -> bool
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.Decision.get -> Honua.Sdk.Abstractions.Features.FeatureStreamEventDecision
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.Decision.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.Equals(Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.FeatureStreamEventProcessResult() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.LastSequenceNumber.get -> long?
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.LastSequenceNumber.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.LastSequenceToken.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.LastSequenceToken.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat!
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.ConnectionId.get -> string!
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.ConnectionId.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.Equals(Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.FeatureStreamHeartbeat() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.LastSequenceNumber.get -> long?
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.LastSequenceNumber.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.LastSequenceToken.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.LastSequenceToken.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.ResumeToken.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.ResumeToken.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.Timestamp.get -> System.DateTimeOffset
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.Timestamp.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest!
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.ConnectionId.get -> string!
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.ConnectionId.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.Equals(Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.FeatureStreamHeartbeatRequest() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.LastSequenceNumber.get -> long?
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.LastSequenceNumber.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.LastSequenceToken.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.LastSequenceToken.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.ResumeToken.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.ResumeToken.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest!
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.Backpressure.get -> Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions!
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.Backpressure.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.ConnectionId.get -> string!
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.ConnectionId.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.Equals(Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.FeatureStreamReconnectRequest() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.LastSequenceNumber.get -> long?
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.LastSequenceNumber.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.ResumeToken.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.ResumeToken.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.Subscriptions.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest!>!
Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.Subscriptions.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest!
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.Bbox.get -> Honua.Sdk.Abstractions.Features.FeatureBoundingBox?
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.Bbox.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.Equals(Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.FeatureStreamSubscribeRequest() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.Filter.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.Filter.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.FilterLanguage.get -> Honua.Sdk.Abstractions.Features.FeatureFilterLanguage
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.FilterLanguage.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.OutFields.get -> System.Collections.Generic.IReadOnlyList<string!>?
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.OutFields.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.ReturnGeometry.get -> bool?
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.ReturnGeometry.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.Source.get -> Honua.Sdk.Abstractions.Features.FeatureSource!
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.Source.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.StartAfterSequenceNumber.get -> long?
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.StartAfterSequenceNumber.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.StartAfterSequenceToken.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.StartAfterSequenceToken.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.SubscriptionId.get -> string!
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.SubscriptionId.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.TimeFilter.get -> Honua.Sdk.Abstractions.Features.FeatureTimeFilter?
Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest.TimeFilter.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest
Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest!
Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest.ConnectionId.get -> string?
Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest.ConnectionId.init -> void
Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest.Equals(Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest.FeatureStreamUnsubscribeRequest() -> void
Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest.SubscriptionId.get -> string!
Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest.SubscriptionId.init -> void
Honua.Sdk.Abstractions.Features.FeatureTimeFilter
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureTimeFilter!
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.End.get -> System.DateTimeOffset?
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.End.init -> void
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.Equals(Honua.Sdk.Abstractions.Features.FeatureTimeFilter? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.FeatureTimeFilter() -> void
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.Relation.get -> Honua.Sdk.Abstractions.Features.FeatureTimeRelation
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.Relation.init -> void
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.Start.get -> System.DateTimeOffset
Honua.Sdk.Abstractions.Features.FeatureTimeFilter.Start.init -> void
Honua.Sdk.Abstractions.Features.FeatureTimeRelation
Honua.Sdk.Abstractions.Features.FeatureTimeRelation.AfterStartWithinEnd = 2 -> Honua.Sdk.Abstractions.Features.FeatureTimeRelation
Honua.Sdk.Abstractions.Features.FeatureTimeRelation.Overlaps = 1 -> Honua.Sdk.Abstractions.Features.FeatureTimeRelation
Honua.Sdk.Abstractions.Features.FeatureTimeRelation.Unspecified = 0 -> Honua.Sdk.Abstractions.Features.FeatureTimeRelation
Honua.Sdk.Abstractions.Features.FeatureTimeRelation.Within = 3 -> Honua.Sdk.Abstractions.Features.FeatureTimeRelation
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.AddAttachmentAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureAttachmentResult!>!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.AttachmentCapabilities.get -> Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.DeleteAttachmentAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureAttachmentResult!>!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.DownloadAttachmentAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentDownloadRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureAttachmentContent!>!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.HonuaFeatureGateway(System.Collections.Generic.IEnumerable<Honua.Sdk.Abstractions.Features.IHonuaFeatureQueryClient!>! queryClients, System.Collections.Generic.IEnumerable<Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient!>! attachmentClients) -> void
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.ListAttachmentsAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentListRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Features.FeatureAttachmentInfo!>!>!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.ProviderName.get -> string!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.QueryAsync(Honua.Sdk.Abstractions.Features.FeatureQueryRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.QueryCapabilities.get -> Honua.Sdk.Abstractions.Features.FeatureQueryCapabilities!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.QueryPagesAsync(Honua.Sdk.Abstractions.Features.FeatureQueryRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerable<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.HonuaFeatureGateway.UpdateAttachmentAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentUpdateRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureAttachmentResult!>!
Honua.Sdk.Abstractions.Features.HonuaSource
Honua.Sdk.Abstractions.Features.HonuaSource.ApplyEditsAsync(Honua.Sdk.Abstractions.Features.FeatureEditRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureEditResponse!>!
Honua.Sdk.Abstractions.Features.HonuaSource.Capabilities.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Features.HonuaSource.Descriptor.get -> Honua.Sdk.Abstractions.Features.SourceDescriptor!
Honua.Sdk.Abstractions.Features.HonuaSource.GetDescriptorAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.SourceDescriptor!>!
Honua.Sdk.Abstractions.Features.HonuaSource.HonuaSource(Honua.Sdk.Abstractions.Features.SourceDescriptor! descriptor, Honua.Sdk.Abstractions.Features.IHonuaFeatureQueryClient! queryClient, Honua.Sdk.Abstractions.Features.IHonuaFeatureEditClient? editClient = null, object? nativeClient = null) -> void
Honua.Sdk.Abstractions.Features.HonuaSource.HonuaSource(Honua.Sdk.Abstractions.Features.SourceDescriptor! descriptor, Honua.Sdk.Abstractions.Features.IHonuaFeatureQueryClient! queryClient, Honua.Sdk.Abstractions.Features.IHonuaFeatureEditClient? editClient, object? nativeClient, Honua.Sdk.Abstractions.Features.IHonuaFeatureDescriptorClient? descriptorClient) -> void
Honua.Sdk.Abstractions.Features.HonuaSource.Protocol(string! protocolId) -> object?
Honua.Sdk.Abstractions.Features.HonuaSource.Protocol<TClient>(string? protocolId = null) -> TClient?
Honua.Sdk.Abstractions.Features.HonuaSource.QueryAllAsync(Honua.Sdk.Abstractions.Features.SourceQuery? query = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.HonuaSource.QueryAsync(Honua.Sdk.Abstractions.Features.SourceQuery? query = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.HonuaSource.QueryObjectIdsAsync(Honua.Sdk.Abstractions.Features.SourceQuery? query = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<string!>!>!
Honua.Sdk.Abstractions.Features.HonuaSource.QueryPagesAsync(Honua.Sdk.Abstractions.Features.SourceQuery? query = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerable<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient
Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient.AddAttachmentAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureAttachmentResult!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient.AttachmentCapabilities.get -> Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities!
Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient.DeleteAttachmentAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureAttachmentResult!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient.DownloadAttachmentAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentDownloadRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureAttachmentContent!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient.ListAttachmentsAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentListRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Features.FeatureAttachmentInfo!>!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient.ProviderName.get -> string!
Honua.Sdk.Abstractions.Features.IHonuaFeatureAttachmentClient.UpdateAttachmentAsync(Honua.Sdk.Abstractions.Features.FeatureAttachmentUpdateRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureAttachmentResult!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureDescriptorClient
Honua.Sdk.Abstractions.Features.IHonuaFeatureDescriptorClient.GetDescriptorAsync(Honua.Sdk.Abstractions.Features.SourceDescriptor! descriptor, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.SourceDescriptor!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureDescriptorClient.ProviderName.get -> string!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditClient
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditClient.ApplyEditsAsync(Honua.Sdk.Abstractions.Features.FeatureEditRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureEditResponse!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditClient.EditCapabilities.get -> Honua.Sdk.Abstractions.Features.FeatureEditCapabilities!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditClient.ProviderName.get -> string!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditingRulesClient
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditingRulesClient.CommitEditSessionAsync(Honua.Sdk.Abstractions.Features.FeatureEditSessionCompleteRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditingRulesClient.EditCapabilities.get -> Honua.Sdk.Abstractions.Features.FeatureEditCapabilities!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditingRulesClient.GetEditingRulesAsync(Honua.Sdk.Abstractions.Features.FeatureEditingRulesRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureEditingRulesMetadata!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditingRulesClient.ProviderName.get -> string!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditingRulesClient.RollbackEditSessionAsync(Honua.Sdk.Abstractions.Features.FeatureEditSessionCompleteRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditingRulesClient.StartEditSessionAsync(Honua.Sdk.Abstractions.Features.FeatureEditSessionStartRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureEditSession!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureEditingRulesClient.ValidateEditsAsync(Honua.Sdk.Abstractions.Features.FeatureEditValidationRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureEditValidationResponse!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureGateway
Honua.Sdk.Abstractions.Features.IHonuaFeatureGateway.ProviderName.get -> string!
Honua.Sdk.Abstractions.Features.IHonuaFeatureQueryClient
Honua.Sdk.Abstractions.Features.IHonuaFeatureQueryClient.ProviderName.get -> string!
Honua.Sdk.Abstractions.Features.IHonuaFeatureQueryClient.QueryAsync(Honua.Sdk.Abstractions.Features.FeatureQueryRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureQueryClient.QueryCapabilities.get -> Honua.Sdk.Abstractions.Features.FeatureQueryCapabilities!
Honua.Sdk.Abstractions.Features.IHonuaFeatureQueryClient.QueryPagesAsync(Honua.Sdk.Abstractions.Features.FeatureQueryRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerable<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureStreamClient
Honua.Sdk.Abstractions.Features.IHonuaFeatureStreamClient.ConnectAsync(Honua.Sdk.Abstractions.Features.FeatureStreamConnectRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureStreamConnection!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureStreamClient.HeartbeatAsync(Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureStreamClient.ProviderName.get -> string!
Honua.Sdk.Abstractions.Features.IHonuaFeatureStreamClient.ReconnectAsync(Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureStreamConnection!>!
Honua.Sdk.Abstractions.Features.IHonuaFeatureStreamClient.StreamCapabilities.get -> Honua.Sdk.Abstractions.Features.FeatureStreamCapabilities!
Honua.Sdk.Abstractions.Features.IHonuaFeatureStreamClient.SubscribeAsync(Honua.Sdk.Abstractions.Features.FeatureStreamSubscribeRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerable<Honua.Sdk.Abstractions.Features.FeatureStreamEvent!>!
